,A,B,C,D
2000-12-01,2.9602173351303254,1.6632477667514403,20.23832148266171,4.1837959316678335
2000-12-02,1.231471498925119,0.3714132914595347,22.256085522216015,2.8075796853905173
2000-12-03,0.7710708171663453,1.138111575899416,23.1704355512039,2.6017947593450796
2000-12-04,1.806883946024188,1.6814132922186502,22.621696715630957,0.5670859995563688
2000-12-05,0.3665123601337048,2.149790158958491,23.40129627981457,1.702232245207195
2000-12-06,-0.045810001128389066,2.9477373360132435,23.990282628979802,-0.14880906063771393
2000-12-07,1.4828238691486986,3.688124493281978,24.412792061941012,0.20680113887188006
2000-12-08,0.24573077587442027,3.861060873313288,25.17777275420624,-0.23544857197568192
2000-12-09,0.8058011329392188,4.478231482420949,25.081799552105096,1.6685876780855127
2000-12-10,-0.585251247029405,4.740177111250328,24.690926346795862,1.137224480812464
2000-12-11,-1.7507161854191402,3.4749281253777466,23.16169972422918,2.8197484558316246
2000-12-12,-1.9067872049026402,3.3374574699717785,23.600123948460567,1.5666630506960078
2000-12-13,-0.19505139582990783,3.29268018835062,23.037042885660448,1.6430347796531148
2000-12-14,0.7609700067865902,3.9368362322567005,22.78583972253206,1.6105822709247541
2000-12-15,0.05183323890316405,3.8748997997282935,23.21585697357877,3.385425324498203
2000-12-16,0.09624227630652918,4.617357939457759,24.02009528650682,3.291443600365174
2000-12-17,-1.778449868153572,4.304134283775285,23.959507440609105,3.310807065024816
2000-12-18,-0.8151872492511028,6.018050342659766,22.735653602914393,2.5621303315104815
2000-12-19,-0.6485847749851583,7.1196842337073285,22.360926722618164,1.567927284544721
2000-12-20,-0.227201767371137,7.981728533138336,24.117763616253175,0.7179525065324669
2000-12-21,1.0737355763107128,6.726628334896384,24.37112970415837,1.2052595361865346
2000-12-22,0.34150709689585845,6.286400173814392,25.763301522792382,1.6885906937639314
2000-12-23,-0.13586478842697913,5.815837075174932,27.8617256160731,2.508241085950136
2000-12-24,0.41379274547097666,6.992337500875987,27.793828240130896,3.1523980640676807
2000-12-25,-0.1591139425211745,6.279629021173574,26.577018885645057,4.781476845297238
2000-12-26,-0.300469103418661,6.593715875759039,26.288099402641574,4.376364472244844
2000-12-27,0.3311118093976429,7.610850198569135,26.848235139691514,4.378542752439506
2000-12-28,-0.14137138738625388,6.524779660018131,29.293005476851352,3.6100972742551747
2000-12-29,-0.20121240016475267,6.294530057537413,29.608299919482555,3.210594976912837
2000-12-30,0.49866976195152085,6.456797663273081,29.382827894509894,2.963377391541843
2000-12-31,0.7069695116966244,6.561253508720847,29.858917686339865,4.027267996137052
2001-01-01,-1.4698894465727304,7.747339749566221,28.75824492265636,2.959237015413393
2001-01-02,-1.836392515684563,4.983867331812313,28.398883690717646,3.2745267016696094
2001-01-03,-0.4720334030450788,5.489948983044297,31.034839454153698,3.110443892938377
2001-01-04,-2.01121989125747,4.546213163934597,31.041279949851997,2.9479352943105286
2001-01-05,-2.011379126242389,4.882290216857352,31.554444546667124,2.4468725682479846
2001-01-06,-2.306086235741172,4.617551255790932,31.49194379027723,2.4292716895687434
2001-01-07,-2.595368144466918,6.135986785280835,32.51000007501908,0.9487177467156493
2001-01-08,-1.0654454263044673,7.035299984722603,32.717231113940116,1.3358501887187981
2001-01-09,-1.4451680976632442,6.580052781035664,31.39139299843653,1.8430422756083402
2001-01-10,-1.4194827190016015,5.42470871975255,32.385532699939596,2.1763340769807114
2001-01-11,-0.936870006033448,4.167297321126342,31.535290778432046,2.5314496691789845
2001-01-12,-1.0729135999030694,3.6724723412292692,32.49945853200111,2.0393102290805882
2001-01-13,-0.6573467918103197,4.007423749747111,32.09406340019175,2.612011402496859
2001-01-14,-1.5107725725864247,4.479864517380942,33.32746441696777,4.53461294278828
2001-01-15,-2.3003318881409327,4.272149597723179,32.31039275671204,3.8528577505876305
2001-01-16,0.1268065736577575,2.594677454963719,33.25374582544997,5.048726626444031
2001-01-17,-1.4805387487200345,2.975673329520483,33.88995739195898,5.208374856542436
2001-01-18,-2.972024485725192,2.3743322928482455,33.65367550520498,5.302357284574651
2001-01-19,-2.4688235982298212,4.544662559584814,32.79372952160551,5.059700901915231
2001-01-20,-2.7343627483683637,4.584953724068294,34.77058547237095,4.854024167823393
2001-01-21,-2.5092780364653673,5.505785679779275,35.80627380959491,4.02444160036956
2001-01-22,-1.9979060114807927,6.217817079733619,38.352374267701435,3.582294584656716
2001-01-23,-3.559969686037637,6.8892297885266025,37.65543295403247,3.1102653954079815
2001-01-24,-3.0686019241712152,6.185319358124171,37.12128650601753,3.9026026477082882
2001-01-25,-2.4684714336557394,7.100239876262921,36.18685938272596,4.295103322013136
2001-01-26,-1.0078267269267114,7.9571493934760005,35.434813322866695,4.0929262837629645
2001-01-27,-0.07796175912065573,6.764490792111401,34.24331400826286,3.8514924518452864
2001-01-28,1.4825642196125068,7.3535307314676235,34.38628438965284,1.6732702285033358
2001-01-29,2.0191147358302093,4.72364764333703,34.228768211063695,1.7781476132363259
2001-01-30,1.3321394160685083,2.35181774008647,35.302218542823134,2.0218602769906875
2001-01-31,2.1787455150945783,3.075521591387021,33.54863403930186,1.8465865697705883
2001-02-01,3.1195311379573076,4.4138702482353995,34.106301365304354,2.708922126345654
2001-02-02,2.822597619422652,4.931727635178175,34.27202630464744,2.537394833322013
2001-02-03,4.069965142189869,5.699948717839407,34.54495143278541,3.788200357119436
2001-02-04,5.075760699755955,5.355300313510759,35.683616246141284,4.496355205526668
2001-02-05,4.408701117700092,5.698390988492728,35.622684134038174,3.837826768711432
2001-02-06,4.808321938205067,6.480977843424514,36.72731610879503,2.9057073671956366
2001-02-07,4.114565310147402,5.286109630186817,39.53034361527276,3.6630525825006437
2001-02-08,4.405471779814756,6.473929623512083,38.21227466616461,3.778430816659354
2001-02-09,3.3776194678153044,7.463489114126547,38.68409490606686,3.308737651205048
2001-02-10,2.0533985779473913,7.402483629449085,41.18318110489644,3.9582783463281475
2001-02-11,0.8618343915424116,5.603704846163678,41.514828683138944,2.1415253089207362
2001-02-12,0.6412046687356057,6.278339218743969,39.886065005421855,2.344528702337374
2001-02-13,0.8011963970624418,5.586160904766109,39.221013715133196,1.9017485771132798
2001-02-14,1.0781610893436013,3.49382379663252,39.41410477874753,2.043194749955112
2001-02-15,1.1405306836880496,5.3146611328139235,38.38949576510152,2.2926520823594583
2001-02-16,0.5591498029652552,5.562336083621278,37.6983379510813,1.5582387637889312
2001-02-17,0.5359787567089533,6.7357989498857025,36.55628678312678,0.18887318695572963
2001-02-18,1.9366196348667095,6.740186733139152,37.39894422242733,-0.06072368633446859
2001-02-19,1.4497023461074463,5.441164584646388,37.88304081591789,-0.6675991309755553
2001-02-20,1.2892587802500373,4.444092677788801,36.65208085875592,-0.6595587711878517
2001-02-21,0.5861659529438616,4.717544255134191,37.06872997673361,-0.8374249496118937
2001-02-22,0.0424578021178561,3.8429140511455984,36.18803792590796,-0.8482458846288435
2001-02-23,0.30886963363350234,4.2557708072483615,35.85296208354405,-2.0504656354569653
2001-02-24,0.8666185017004877,4.361934264803398,36.17323302120088,0.07169025779683924
2001-02-25,0.3709026607237703,4.831718523410253,33.18937611510373,-0.521217736822092
2001-02-26,1.3930362433097114,3.6159521180949183,35.09097091745779,-2.2057460325913505
2001-02-27,1.1836650606778403,4.975170754865183,35.37615321779955,-1.8764547204575213
2001-02-28,-0.13385964689117347,5.801371827295701,35.440016620729324,-2.1054692627974565
2001-03-01,0.9730619952313133,7.425198675272352,32.92727289272471,-3.3464882014360597
2001-03-02,-0.2896154768317838,6.331234128196911,32.70522816769891,-3.297136368299492
2001-03-03,-0.776178976737542,6.436868783869187,33.2901831545098,-3.382173656311184
2001-03-04,-0.28391921179827173,6.1049758726822345,33.313992853052966,-2.414972343082395
2001-03-05,-1.5877141618495378,5.960437119201074,31.917388625423637,-3.8209490025037294
2001-03-06,-2.2791321538076366,7.340930670752404,31.595687621939287,-3.2454619741329434
2001-03-07,-1.6083005748571915,7.560376093493434,31.319632200070103,-1.3111373061650893
2001-03-08,-1.090307376054748,7.710247788650963,33.18474253828883,-1.5254415726678476
2001-03-09,-2.4432738877968756,8.12229712212826,32.274761114249216,-0.8865274437781985
2001-03-10,-2.5393559227529003,6.931971531395486,33.628332937169795,-0.40601125267390886
2001-03-11,-3.653387724134051,7.353598974478868,34.23861790963501,-1.7243847200499323
2001-03-12,-3.0957778012763644,8.472955188862517,33.84888063034812,-2.379081828699738
2001-03-13,-4.425478930550019,8.044846631717094,34.127014472483246,-1.3198300614501615
2001-03-14,-5.211520334681825,8.258536359402186,33.16169905468542,0.28535690578201645
2001-03-15,-4.400785821741271,8.126597604768435,33.71797649161734,-0.796413157126298
2001-03-16,-4.452557661487905,7.888664803108772,35.32584818987986,-1.936185642687279
2001-03-17,-4.759268212713092,6.748621305612908,35.64332413782413,-2.656684447990247
2001-03-18,-5.5135034839707835,7.64883790390355,35.321798251984525,-1.8219981377873133
2001-03-19,-3.849309430233388,7.551992590051363,37.344564635705765,-1.7709010100981086
2001-03-20,-3.8255607573022448,8.178394037441032,37.33494861673068,-2.7023789398467457
2001-03-21,-3.3416044842570782,8.41944847131558,37.0428815402184,-3.190707653982783
2001-03-22,-3.184022806921976,10.052968400693501,36.879980233814926,-2.700760788016883
2001-03-23,-1.229153065493246,9.49919955971939,35.85602657414175,-3.380381146375802
2001-03-24,0.2383301690072117,7.547081260823459,34.01149505043197,-2.6525242053216163
2001-03-25,1.4334380287694066,7.057834733875108,34.44060260914573,-3.076103377408866
2001-03-26,1.6858089934604976,8.124706240909111,35.191656732523064,-2.8552282220128227
2001-03-27,0.9555326541741969,9.512394813978496,35.31297841608294,-2.411212706719864
2001-03-28,2.879450186309546,9.76851552186329,35.54766928626715,-4.242335586621645
2001-03-29,2.3237904096254547,10.533675031435052,36.78933139138861,-1.667369250210514
2001-03-30,2.2244935355820434,9.613426556151788,38.98747412782397,-2.204162673258162
2001-03-31,3.5833713087274184,8.785225579000288,39.191309641273115,-1.6453774519967757
2001-04-01,4.45959129228005,9.508824633654962,39.194727000916735,-3.012915900342005
2001-04-02,6.410779961391466,10.591888460219117,37.945987604580665,-2.3386122765486603
2001-04-03,6.749157588323059,10.344625141941345,40.30763333710327,-2.4625736341408455
2001-04-04,4.896115399414639,9.59924354452448,41.17757534289162,-3.520750503340577
2001-04-05,6.10691403378349,10.601109644538534,41.06612556266227,-1.444908053865507
2001-04-06,4.841961088148356,11.154067187477313,42.48683711558493,-1.2916460257583897
2001-04-07,5.609437684755124,12.608893630934052,42.28307426932573,-1.9963785906352638
2001-04-08,6.311133881090526,13.712322992293739,43.227998642894256,-1.3244597032449872
2001-04-09,6.093317253417917,14.749314115577173,42.12369805127349,-0.81069570224819
2001-04-10,3.7044315325371926,13.658454704535034,40.36034622715504,-0.68395652790823
2001-04-11,3.3067849141851378,15.346930674302357,39.685765160617116,0.8016673034514241
2001-04-12,2.9284507914644644,16.065639131433464,39.56201623872662,0.7721385219730424
2001-04-13,2.815527199812709,16.690752413817425,39.584301422884636,-0.12036910969145154
2001-04-14,2.1191059985151908,17.490216962877774,39.811881471781476,-0.37606254232322783
2001-04-15,1.1715277431482418,18.8589515179215,41.31821897052684,-0.5742000618865413
2001-04-16,1.1152827216057333,18.694403008101194,41.6337154209166,0.16976716935243463
2001-04-17,0.6184119337315566,18.00382467946008,42.354687086790356,0.40825654598883354
2001-04-18,1.962112084920665,18.69008544545512,41.14632854245462,2.3043725328638303
2001-04-19,0.6770815648342574,17.54191420871732,40.76405234577325,2.2948895621321794
2001-04-20,0.7775523867024742,17.179484994669366,40.38030496020837,2.2937686485573208
2001-04-21,0.19146242761138654,17.321962365860415,40.08173302597504,2.4845032049016575
2001-04-22,-1.2116775479161865,16.394580629597368,41.08791837129772,0.974671117848567
2001-04-23,-0.38611831464987056,16.79279921799326,42.606190190199506,0.06372018582656758
2001-04-24,-1.3488271302185593,17.16317069448885,41.868022174275616,-1.1655894760252385
2001-04-25,-1.3132536699832795,16.475168067288642,40.20749846944231,-1.4850156234984508
2001-04-26,0.5251232715435512,15.227538803704263,40.691165853167654,-0.7524169459018328
2001-04-27,0.4741099598651889,14.661954524263333,42.17098594793105,-1.9765423448338502
2001-04-28,2.1586654825412026,14.093465358300323,44.15971712578501,-1.4688342615992374
2001-04-29,1.8369401096129385,14.609504767786298,44.318466930789924,-1.8692089420203066
2001-04-30,2.3233334438313995,14.52364328329746,44.64519363723787,-1.7205386108744989
2001-05-01,2.861887670213412,14.819204960684432,43.779650272178685,-2.2138046052610405
2001-05-02,2.61486189311742,16.080167080023237,43.59466401554819,-3.51591468339387
2001-05-03,0.5880310033914817,16.867123485009976,43.89749917545652,-2.2928587283383135
2001-05-04,0.6768259356405353,18.1845997171412,42.48687161063255,-1.8387220796772097
2001-05-05,-0.7001330504725305,15.98612060086943,42.13179684664957,-0.5581308118073465
2001-05-06,0.3158403355759136,15.690350711485756,39.731712819156925,-0.6656958054637022
2001-05-07,0.8349738512509,13.783717667477143,39.09413239834915,-0.5182676769663317
2001-05-08,-0.7988071190543031,15.637460444410523,37.68070743062627,-0.7359231897385703
2001-05-09,-1.8598090425876785,14.385834409219727,36.8014971152431,-0.8510678977917043
2001-05-10,-0.5288974234334933,14.30624281440574,37.598006556857804,-1.977829061494754
2001-05-11,-0.5331340999942203,15.00482918264623,36.85735744578752,-3.4820783431390843
2001-05-12,0.8957725898550749,16.970772928236734,37.18188674658965,-5.1016209109795305
2001-05-13,1.5545613645908727,19.075275061271263,37.92005119595178,-5.417234287464976
2001-05-14,1.8842273044731992,17.592980285963613,38.18734437736974,-4.999435836375657
2001-05-15,2.369785891834416,18.738713415525996,37.152551217065934,-4.6987827476352315
2001-05-16,2.283209149651475,19.65203497499096,36.37021028327317,-6.053036190521954
2001-05-17,2.9854563613930445,18.83122010865054,35.38847836556417,-5.636937801797303
2001-05-18,0.6551632493118285,18.084550491866345,35.64065350650601,-6.1371059093970075
2001-05-19,1.2941832306309764,19.775616027190512,35.295814237535254,-5.560068837681228
2001-05-20,0.4064582634365358,19.10809288648769,34.11701230747781,-5.379709682939408
2001-05-21,-0.23475713687685196,19.567354666105157,32.919510594961814,-6.397715230331398
2001-05-22,-0.15465665069293072,18.066680184207293,31.784421535395385,-5.362396747446098
2001-05-23,-0.3907668258070416,17.777139041234868,32.93076196157508,-6.020172755821118
2001-05-24,-2.049986028304069,19.38760224085749,34.182998951693094,-8.495055269476609
2001-05-25,-3.06062816127077,19.27708950456159,33.452712724019236,-7.615700656069138
2001-05-26,-2.678714266162811,18.45841153733777,36.0501756993785,-8.14722483056942
2001-05-27,-0.756707481593961,18.528326228781406,35.396930213918566,-7.464597931885752
2001-05-28,0.13643408746035413,19.031542829055077,35.66705882848508,-10.538972444559327
2001-05-29,0.17807443187571212,19.511223652736533,34.452557210109454,-11.683777885892443
2001-05-30,1.4712465348372747,18.12723296699526,33.911307811400015,-12.393501862808119
2001-05-31,-0.06378293225476472,19.497597817001612,32.85301721207027,-13.491357472152854
2001-06-01,0.05037068046617575,19.755138195227023,34.26658306844216,-13.619604224760891
2001-06-02,-0.5181612920838619,19.911474625977366,33.265121451925076,-14.142264381883743
2001-06-03,-0.462355967786986,19.90161462719186,33.330669674118965,-15.009317900005772
2001-06-04,-0.10111170682130632,19.26933515872832,34.333409583583745,-13.142976127396341
2001-06-05,-0.25947263554169564,17.805523520848165,36.199417601721265,-13.538379086516073
2001-06-06,-1.8774931263161403,18.722004584078295,37.16685198075894,-11.732918097096388
2001-06-07,-1.7772411131275836,17.70502304941691,36.42742512845551,-11.871459859613017
2001-06-08,-2.2580556943692462,17.992329989720417,34.900783247288956,-15.808944560327072
2001-06-09,-2.378888779698356,18.99910065635672,35.10782121175459,-15.204814296386745
2001-06-10,-1.877427361436169,18.845046482594626,35.681847746778466,-14.088631303103254
2001-06-11,-2.661187566145862,18.99013925445415,35.3527250773049,-14.376089314643705
2001-06-12,-1.430878475945146,17.964247988734037,34.25810098411902,-15.247519103442526
2001-06-13,-3.119850912304596,17.679048777303024,34.655981338288015,-14.384587100855594
2001-06-14,-2.9984152835615445,17.32281000880304,35.455552764519,-14.255411075249322
2001-06-15,-2.0511404247654066,17.99822480411308,36.4719446784921,-15.06344998098278
2001-06-16,-0.07785410893732148,17.790579332514973,37.818252703201196,-15.143006552407593
2001-06-17,0.31069753722836924,18.248707141188767,38.653297689779016,-14.372899063691747
2001-06-18,-0.3930986224112961,17.569660368457306,40.32524381023626,-15.065014961225708
2001-06-19,-0.0427773466972744,18.010005302328405,39.611546892070876,-13.224881119944978
2001-06-20,-0.4796815485017233,16.387643376968793,38.514180944455,-12.748685703332518
2001-06-21,-0.6505390510257245,15.506041638056967,38.49950716868668,-12.328467985120714
2001-06-22,0.09271653179597128,13.830746991861684,37.17380017735002,-12.112411999848426
2001-06-23,1.70523195971831,14.692508337472637,35.442636693660255,-11.818778257211715
2001-06-24,1.679090554230008,14.90158895677824,35.28344285844355,-11.786498461620498
2001-06-25,-0.18505736743974044,15.845369837247127,35.228506734016456,-14.754386059138
2001-06-26,-0.3964416542261742,16.84720811939705,34.46408087672535,-12.960254865365448
2001-06-27,-0.4418341383681354,15.30396460226356,34.286005791653146,-12.907555433493135
2001-06-28,0.017529633416136947,15.161928615895572,34.11715525424414,-14.497087351266122
2001-06-29,-1.3232362472821328,14.32555072643956,33.55607044940611,-14.067598663263844
2001-06-30,-1.11084192851729,13.542641090889742,33.250571350036594,-13.938107348007025
2001-07-01,0.5225378154109546,14.335169003189868,33.268610677548274,-11.540412411164102
2001-07-02,-0.3762659033289074,15.20155240802451,33.36130921213921,-11.234482706342256
2001-07-03,-0.6801076793684937,15.15453099667751,33.038004482898316,-10.451663198747726
2001-07-04,-0.2653841168896505,14.683668525096023,33.7913276968819,-9.484173070114839
2001-07-05,-0.7247055410982954,14.23383973921677,32.6023720748672,-8.764134301633046
2001-07-06,-1.3022455647573377,15.767613970518578,34.37526951464881,-10.228101155274096
2001-07-07,-1.0186196180435114,15.637877960738107,36.42449686305791,-11.451425627155663
2001-07-08,-3.878327357085574,14.912511744359554,34.73677773185433,-10.278154889665437
2001-07-09,-4.889760038092758,16.074750726855527,34.724649855686984,-8.081483573005675
2001-07-10,-5.94686645876441,14.754000039411848,35.639979420197754,-6.494100505091923
2001-07-11,-6.091799775588362,14.881970277549067,34.52393325509872,-7.625720314777707
2001-07-12,-5.6965891721143915,15.757100719076526,35.01271595834627,-7.526730569619978
2001-07-13,-6.29875404754573,14.774065334643385,34.35764043023985,-8.59249060786582
2001-07-14,-4.444715333481126,14.88798478030867,34.310787475891786,-8.353685894399923
2001-07-15,-4.906803893938346,16.043257119571,34.082772473662274,-9.305289827895267
2001-07-16,-5.550637780813927,15.649058167672685,35.25884159319439,-8.815574838770752
2001-07-17,-5.360797777293269,14.423070174462753,33.6155083995299,-7.572101507056452
2001-07-18,-4.675964151355341,15.179545718399131,32.99804748080803,-6.937323427392874
2001-07-19,-4.647958618168892,14.347549686413057,32.9894945016183,-5.368467792014606
2001-07-20,-4.497356751917139,13.669570084242746,33.610650500972966,-7.1525026367594595
2001-07-21,-5.483059667955331,13.071937797589044,32.875209020496165,-6.671557590039545
2001-07-22,-4.4341511468293575,12.525580365515328,34.128598181105396,-7.420702512190526
2001-07-23,-2.418458245223762,12.348645228804191,35.29082481486831,-8.188263917593488
2001-07-24,-2.7709535273910855,11.490024805627671,36.2158750975388,-8.552250342588836
2001-07-25,-2.782012496989316,11.477186597380188,34.86777752576591,-9.519810414515822
2001-07-26,-1.165862166807189,12.89427766032282,34.96279692077094,-7.777814597028819
2001-07-27,-2.885334067129526,13.787263745137226,35.40007826520202,-5.096239410781031
2001-07-28,-2.132988081274586,14.562985657856398,36.17972678613283,-6.332401096817272
2001-07-29,-4.025196512344495,14.588448690705082,35.395003656609084,-7.809060078320258
2001-07-30,-4.0858082372698314,15.830698181983559,36.29433412469478,-7.8102382604751295
2001-07-31,-3.84152212139049,16.849122396466136,36.01771130402465,-6.252566394708454
2001-08-01,-4.674816530373571,17.265627059603332,36.25904721565492,-6.969981759114984
2001-08-02,-4.218944524608601,16.687677978400796,37.85515833995422,-8.349630444714691
2001-08-03,-3.323932392315493,17.38617596749952,38.25111282277803,-7.447038403614759
2001-08-04,-2.9168036809797613,16.966514200209172,39.13075774640476,-6.319174625649517
2001-08-05,-4.319985414920317,17.472068975807442,40.05584056492012,-7.6704266256618086
2001-08-06,-4.674216896990623,18.540366812776607,38.9183239973148,-7.316740667715794
2001-08-07,-3.627550814218395,19.715337711656964,38.792350410375214,-7.9345217047757775
2001-08-08,-2.5885184083662898,20.86965225385815,39.94449296157279,-8.230039852209481
2001-08-09,-3.8926280908401667,21.181817234469666,39.64765363813286,-8.72533021266109
2001-08-10,-5.288685895033602,22.586360227429495,40.73976479849019,-8.558783083997367
2001-08-11,-5.905877272763825,20.568594022796695,38.94071471649573,-8.746402287131678
2001-08-12,-6.09235521291113,20.39869991795939,38.41784192122442,-9.097768541544017
2001-08-13,-7.493209626786639,20.209019856960854,39.238979971284124,-9.615712987336384
2001-08-14,-9.76786928100995,20.33852002484226,40.81149083555273,-10.378503107485912
2001-08-15,-9.87925994817427,20.66263266923374,41.41866113424445,-9.575402288627764
2001-08-16,-12.215606999216856,21.351864540147073,39.77405726878651,-11.696239452717318
2001-08-17,-10.719424458637244,23.63125301726799,39.982771700659136,-12.048016900401791
2001-08-18,-13.00196912867523,23.71656668245696,38.94339623600801,-11.281921580487342
2001-08-19,-13.217607408840893,24.933016066627605,39.89027203973791,-12.619447804462993
2001-08-20,-15.098435682387162,24.344350121265542,38.79055025668853,-13.583756698589886
2001-08-21,-16.479695419345493,23.29880429251793,37.269436293718286,-13.971730828576264
2001-08-22,-15.594374752358027,24.432465498561378,36.59120908510032,-15.980184016825799
2001-08-23,-14.561121972371776,23.744349181228472,35.27560844021979,-16.37291176540762
2001-08-24,-15.104673419682308,23.15709772291906,37.93316536275937,-16.647252742701646
2001-08-25,-13.879113438869998,23.06067066067452,37.79923574068447,-16.850521588719467
2001-08-26,-11.680794822243277,23.57594338324704,37.25902688989326,-18.199964272990243
2001-08-27,-10.73471424956216,21.71773069461303,35.47707337191917,-18.185055247075493
2001-08-28,-8.993695347912134,22.88420197000071,35.584864677559814,-18.629640175287605
2001-08-29,-9.121696477482653,21.45072211278436,33.623822855751236,-19.285818391574924
2001-08-30,-7.875692625416297,21.539491353752528,35.758323013922855,-18.671813594131358
2001-08-31,-8.073997978156104,22.009850146675575,34.81182500961292,-17.25386656283761
2001-09-01,-7.513049856517217,23.688552221814795,35.188136904099125,-17.50812020733231
2001-09-02,-5.439475688874197,23.660759555936348,36.84062938766488,-17.822742517400794
2001-09-03,-6.0576416607319326,22.232356964029087,37.339150078575344,-18.96231655383231
2001-09-04,-7.286234704479402,20.569411686298054,37.267599497130234,-17.927148106786245
2001-09-05,-7.269061753972209,21.65587569927091,37.82084415290798,-18.11592360614823
2001-09-06,-7.032844612315635,23.034815690154083,37.82106318008765,-17.85877467835877
2001-09-07,-6.737052479439101,23.663945204655892,39.25156455341733,-17.428636356879917
2001-09-08,-7.879851026812427,24.445169110221716,39.684903051384346,-17.777501520481703
2001-09-09,-8.915279840101086,23.966627072902515,41.3909647509817,-19.107269161242318
2001-09-10,-9.57851602399561,23.78328002367444,40.334119079334734,-17.804344664657016
2001-09-11,-10.59862420549347,22.639829836594757,42.03990915115241,-17.83255069697648
2001-09-12,-10.782504230087087,22.813415443400558,41.63706480855518,-17.981235014579525
2001-09-13,-11.092200581722754,21.92367075239548,40.177275030946916,-19.0292509724121
2001-09-14,-11.112226127316916,20.343003836042207,39.384913039170584,-19.70220281526
2001-09-15,-12.751509527277886,20.3810999234411,37.48036318721272,-19.528800102960126
2001-09-16,-14.41033986899235,20.47700886221052,37.27614302845464,-18.788044049165876
2001-09-17,-16.646021396350598,19.89676671895954,36.85386201434573,-18.500350078425882
2001-09-18,-15.341530463245583,18.197385459218378,39.4474274251439,-17.0999458002285
2001-09-19,-15.546960057226222,18.80478990216466,40.475856431921336,-16.254367840224575
2001-09-20,-16.146094762018148,19.98308390111766,42.38099686166786,-17.454978488631266
2001-09-21,-16.146189186442392,19.27283874825199,43.38741190111385,-16.949545463378428
2001-09-22,-16.40102853807388,17.443036673217865,42.03672795061456,-17.671750736913634
2001-09-23,-16.789647623666973,17.18502848237679,40.87173437314831,-18.135402432640777
2001-09-24,-16.827388097657558,17.518851841237698,41.33741731955737,-18.046534297943115
2001-09-25,-18.076665233001496,17.13591242309563,42.48340575356949,-19.486919292864656
2001-09-26,-17.36742921315431,17.58000008855654,40.869917808862844,-20.083420651697573
2001-09-27,-17.929989430354176,18.75099968324576,42.742354179068535,-20.653124876098648
2001-09-28,-16.60675615795963,18.482731884268436,44.418380921774485,-22.54036917983235
2001-09-29,-14.975816324467157,17.935255372901455,43.869742938948036,-23.751146861065607
2001-09-30,-13.913511398110595,19.06722545824333,43.60371855729652,-24.940281273983217
2001-10-01,-13.543417761327344,18.901649894337208,43.59539617082018,-26.00892529198053
2001-10-02,-13.16631798400391,17.42340985775245,43.81430805600635,-25.53941605966957
2001-10-03,-13.081905607680923,18.13435835607982,44.91361185889535,-25.910815543556627
2001-10-04,-13.326377666346826,19.384256187447054,43.84399441773017,-24.48669193744988
2001-10-05,-13.79037438068687,20.056387940876185,44.53142534836592,-23.91708366648241
2001-10-06,-14.29905765304006,20.861409698894757,45.82008656799967,-24.25466877474434
2001-10-07,-14.749790462414092,20.32287621738084,45.405902246987104,-23.851048149499192
2001-10-08,-15.412411724345558,21.203603477508437,44.13441569323282,-23.484495054379668
2001-10-09,-13.768220193124943,21.20781912519785,45.38270685853973,-24.65391659206712
2001-10-10,-14.825297231591854,22.01497661136686,45.30733166264315,-24.6637132953232
2001-10-11,-15.75552556304297,23.213190223326155,45.417868974832764,-22.561755577035566
2001-10-12,-15.312352396248889,24.766302260381593,44.10851600377866,-22.702809796613288
2001-10-13,-15.149814747954755,24.540915630653213,43.35164146312683,-22.686573572731884
2001-10-14,-14.45277237570322,25.048398472647907,43.2511744872818,-23.990901964680752
2001-10-15,-15.022796431010843,26.16563627251298,44.910801411573864,-25.25997625183729
2001-10-16,-16.31717781060183,25.02493734208988,45.07557569447351,-25.788283393486516
2001-10-17,-19.021724778200905,23.7379865681675,44.803437865693155,-25.985199787723577
2001-10-18,-19.506412215833635,22.426179490450043,46.134908648837516,-26.736565154235013
2001-10-19,-20.60151913463614,20.87884880828256,45.387280838501965,-25.18230933805006
2001-10-20,-20.984550405218393,22.964551424658616,44.81020286012013,-24.28775104300709
2001-10-21,-20.6832332652472,23.96915231213466,45.73968028132753,-24.315251239759508
2001-10-22,-22.493388544134575,25.665995821419912,44.80371268425736,-23.403798636144302
2001-10-23,-21.948092470817432,23.780212417432686,45.543481553732725,-22.65229556103344
2001-10-24,-21.79601643948328,23.975926793181213,46.211797752456825,-22.974758995968788
2001-10-25,-21.986611564091486,23.060570924777235,46.621458842840354,-22.417700902262474
2001-10-26,-22.428400367846532,22.886673582415643,46.58759000460341,-20.71698126905242
2001-10-27,-24.533332743126383,23.977194944083088,45.965934874653364,-21.086258348761216
2001-10-28,-22.751836603675276,24.775904055718435,45.94819971491434,-22.586776588915342
2001-10-29,-23.949101051464144,25.09610304750381,46.56104683228246,-22.3498922386719
2001-10-30,-24.366475920217102,26.328387489751215,48.46903751641577,-23.7267758335409
2001-10-31,-23.928515185106917,24.726294666709713,47.082081708265775,-23.624927036450643
2001-11-01,-23.266551853414015,25.383539833038483,46.422483431971,-22.42755132105841
2001-11-02,-23.561989933732587,25.58055957516392,47.29858407891668,-24.34756141832362
2001-11-03,-25.392626077929364,27.79380897534402,46.605016333380554,-23.66016107230777
